
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410213 seconds (24.6 MB/s)
csr_from_coo: 0.023486 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.008233 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.008090 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv (warmup): 0.008086 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008114 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008087 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008102 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008098 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008101 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008112 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008118 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008110 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008115 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008118 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008118 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008120 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008114 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008095 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008126 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008109 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008120 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008113 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008122 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008117 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008110 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008154 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008188 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008174 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008164 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008172 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008181 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008178 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008174 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008174 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008161 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008172 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008171 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008178 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008177 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008181 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008163 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008178 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008173 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008179 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008177 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008177 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008156 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008175 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008168 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008174 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008172 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008185 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008161 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008183 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008174 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008186 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008182 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008185 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008159 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008185 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008183 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008173 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008175 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008182 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008163 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008165 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008173 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008183 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008174 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008186 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008155 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008175 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008183 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008172 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008180 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008185 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008162 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008172 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008174 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008179 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008184 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008181 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008161 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.008172 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008171 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008187 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008185 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.008184 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
