
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.268610 seconds (24.5 MB/s)
csr_from_coo: 0.091492 seconds, 659033 rows, 659033 columns, 5959282 nonzeros, 1 to 628 nonzeros per row, 1 threads, 659033 to 659033 rows per thread, 5959282 to 5959282 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.038719 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.038661 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.038670 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038751 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038691 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038726 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038749 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038651 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038699 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038717 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038745 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038660 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038767 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038727 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038706 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038700 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038687 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038729 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038750 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038763 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038730 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038703 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038767 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038717 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038709 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038687 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038672 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038785 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038715 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038690 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038724 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038697 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038731 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038736 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038719 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038681 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038723 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038728 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038744 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038718 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038715 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038742 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038773 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038695 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038699 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038699 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038701 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038715 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038702 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038717 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038707 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
