
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178529 seconds (26.3 MB/s)
csr_from_coo: 0.037269 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.001073 seconds (0.944 Gnz/s, 3.760 Gflop/s, 22.7 to 37.7 GB/s)
gemv (warmup): 0.001019 seconds (0.994 Gnz/s, 3.958 Gflop/s, 23.9 to 39.7 GB/s)
gemv (warmup): 0.001023 seconds (0.990 Gnz/s, 3.944 Gflop/s, 23.9 to 39.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001046 seconds (0.968 Gnz/s, 3.855 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001021 seconds (0.991 Gnz/s, 3.950 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001022 seconds (0.991 Gnz/s, 3.947 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001023 seconds (0.989 Gnz/s, 3.942 Gflop/s, 23.8 to 39.5 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.959 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.956 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001019 seconds (0.993 Gnz/s, 3.958 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001017 seconds (0.996 Gnz/s, 3.967 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001091 seconds (0.928 Gnz/s, 3.698 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.950 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001019 seconds (0.993 Gnz/s, 3.957 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.956 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001021 seconds (0.991 Gnz/s, 3.950 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.955 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.960 Gflop/s, 24.0 to 39.7 GB/s)
gemv: 0.001028 seconds (0.985 Gnz/s, 3.922 Gflop/s, 23.7 to 39.4 GB/s)
gemv: 0.001016 seconds (0.996 Gnz/s, 3.970 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001034 seconds (0.979 Gnz/s, 3.900 Gflop/s, 23.6 to 39.1 GB/s)
gemv: 0.001022 seconds (0.991 Gnz/s, 3.948 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001018 seconds (0.995 Gnz/s, 3.962 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.959 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001023 seconds (0.990 Gnz/s, 3.945 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.955 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001023 seconds (0.990 Gnz/s, 3.944 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.955 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.818 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.956 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001024 seconds (0.989 Gnz/s, 3.940 Gflop/s, 23.8 to 39.5 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.954 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.954 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001024 seconds (0.989 Gnz/s, 3.941 Gflop/s, 23.8 to 39.5 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.956 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001031 seconds (0.982 Gnz/s, 3.912 Gflop/s, 23.7 to 39.2 GB/s)
gemv: 0.001022 seconds (0.991 Gnz/s, 3.946 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.956 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001076 seconds (0.941 Gnz/s, 3.751 Gflop/s, 22.7 to 37.6 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.958 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001045 seconds (0.969 Gnz/s, 3.860 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001029 seconds (0.984 Gnz/s, 3.918 Gflop/s, 23.7 to 39.3 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001017 seconds (0.996 Gnz/s, 3.967 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.959 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001018 seconds (0.994 Gnz/s, 3.961 Gflop/s, 24.0 to 39.7 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001077 seconds (0.940 Gnz/s, 3.744 Gflop/s, 22.6 to 37.6 GB/s)
gemv: 0.001018 seconds (0.995 Gnz/s, 3.962 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001030 seconds (0.983 Gnz/s, 3.917 Gflop/s, 23.7 to 39.3 GB/s)
gemv: 0.001078 seconds (0.939 Gnz/s, 3.742 Gflop/s, 22.6 to 37.5 GB/s)
gemv: 0.001018 seconds (0.994 Gnz/s, 3.961 Gflop/s, 24.0 to 39.7 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.954 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001021 seconds (0.991 Gnz/s, 3.950 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001023 seconds (0.990 Gnz/s, 3.944 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001019 seconds (0.993 Gnz/s, 3.957 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.959 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001032 seconds (0.982 Gnz/s, 3.910 Gflop/s, 23.7 to 39.2 GB/s)
gemv: 0.001022 seconds (0.991 Gnz/s, 3.947 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001018 seconds (0.994 Gnz/s, 3.962 Gflop/s, 24.0 to 39.7 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.957 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001018 seconds (0.995 Gnz/s, 3.963 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.955 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.954 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.955 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001050 seconds (0.964 Gnz/s, 3.842 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.001030 seconds (0.983 Gnz/s, 3.915 Gflop/s, 23.7 to 39.3 GB/s)
gemv: 0.001018 seconds (0.994 Gnz/s, 3.962 Gflop/s, 24.0 to 39.7 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.956 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001022 seconds (0.991 Gnz/s, 3.949 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.954 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.959 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001025 seconds (0.988 Gnz/s, 3.935 Gflop/s, 23.8 to 39.5 GB/s)
