
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.301695 seconds (27.0 MB/s)
csr_from_coo: 0.854971 seconds, 914898 rows, 914898 columns, 55468422 nonzeros, 12 to 81 nonzeros per row, 1 threads, 914898 to 914898 rows per thread, 55468422 to 55468422 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.146482 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv (warmup): 0.146395 seconds (0.193 Gnz/s, 0.758 Gflop/s, 4.7 to 7.7 GB/s)
gemv (warmup): 0.146365 seconds (0.193 Gnz/s, 0.758 Gflop/s, 4.7 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.146546 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146594 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146554 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146491 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146488 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146486 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146501 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146479 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146477 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146731 seconds (0.192 Gnz/s, 0.756 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146603 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146500 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146477 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146488 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146502 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146484 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146473 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146486 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146504 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146507 seconds (0.192 Gnz/s, 0.757 Gflop/s, 4.7 to 7.7 GB/s)
