
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.193976 seconds (25.9 MB/s)
csr_from_coo: 0.037072 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.001121 seconds (0.903 Gnz/s, 3.598 Gflop/s, 21.8 to 36.1 GB/s)
gemv (warmup): 0.001060 seconds (0.955 Gnz/s, 3.804 Gflop/s, 23.0 to 38.2 GB/s)
gemv (warmup): 0.001060 seconds (0.955 Gnz/s, 3.805 Gflop/s, 23.0 to 38.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001063 seconds (0.952 Gnz/s, 3.793 Gflop/s, 22.9 to 38.1 GB/s)
gemv: 0.001058 seconds (0.957 Gnz/s, 3.812 Gflop/s, 23.1 to 38.2 GB/s)
gemv: 0.001097 seconds (0.923 Gnz/s, 3.677 Gflop/s, 22.2 to 36.9 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.818 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.808 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.819 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001073 seconds (0.944 Gnz/s, 3.759 Gflop/s, 22.7 to 37.7 GB/s)
gemv: 0.001060 seconds (0.956 Gnz/s, 3.807 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001052 seconds (0.962 Gnz/s, 3.834 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.001074 seconds (0.943 Gnz/s, 3.756 Gflop/s, 22.7 to 37.7 GB/s)
gemv: 0.001069 seconds (0.947 Gnz/s, 3.772 Gflop/s, 22.8 to 37.8 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.808 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001060 seconds (0.955 Gnz/s, 3.805 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001058 seconds (0.957 Gnz/s, 3.813 Gflop/s, 23.1 to 38.2 GB/s)
gemv: 0.001078 seconds (0.939 Gnz/s, 3.743 Gflop/s, 22.6 to 37.5 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.817 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.821 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001062 seconds (0.953 Gnz/s, 3.798 Gflop/s, 23.0 to 38.1 GB/s)
gemv: 0.001056 seconds (0.959 Gnz/s, 3.821 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001067 seconds (0.949 Gnz/s, 3.780 Gflop/s, 22.9 to 37.9 GB/s)
gemv: 0.001090 seconds (0.929 Gnz/s, 3.700 Gflop/s, 22.4 to 37.1 GB/s)
