
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.590228 seconds (26.2 MB/s)
csr_from_coo: 0.319230 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.018918 seconds (1.180 Gnz/s, 2.360 Gflop/s, 14.7 to 24.0 GB/s)
gemv (warmup): 0.018844 seconds (1.185 Gnz/s, 2.369 Gflop/s, 14.7 to 24.0 GB/s)
gemv (warmup): 0.018851 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018861 seconds (1.184 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018888 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018866 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018873 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018854 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018866 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018874 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018866 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018854 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018857 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018867 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018880 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018864 seconds (1.183 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018866 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018860 seconds (1.184 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018883 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018867 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018867 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018850 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018865 seconds (1.183 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018874 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018867 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018851 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018873 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018873 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018873 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018873 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018866 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018869 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018876 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018873 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018855 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018867 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018866 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018865 seconds (1.183 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018877 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018856 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018887 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018894 seconds (1.181 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018876 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018872 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018875 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018865 seconds (1.183 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018853 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018862 seconds (1.183 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018884 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018867 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018884 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018870 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018868 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018861 seconds (1.184 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018866 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3685165037,4182065465,41683306,1471253600,108950384,1325556,159923,34989,132982662,1.134838,2199.475701,0.036086,0.029512,14.821112,21.922521,3117.030975,0.210310,1.901392
total,-1,3685165037,4182065465,41683306,1471253600,108950384,1325556,159923,34989,132982662,1.134838,2199.475701,0.036086,0.029512,14.821112,21.922521,3117.030975,0.210310,1.901392
