
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.252754 seconds (25.9 MB/s)
csr_from_coo: 0.041662 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.045249 seconds (0.030 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.045094 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.045115 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.045178 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045125 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045114 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045140 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045207 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045218 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045215 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045194 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.045184 seconds (0.030 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
