
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.912873 seconds (33.9 MB/s)
csr_from_coo: 0.090195 seconds, 1270432 rows, 1270432 columns, 8814880 nonzeros, 4 to 7 nonzeros per row, 1 threads, 1270432 to 1270432 rows per thread, 8814880 to 8814880 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.023945 seconds (0.368 Gnz/s, 0.736 Gflop/s, 5.7 to 8.2 GB/s)
gemv (warmup): 0.023986 seconds (0.368 Gnz/s, 0.735 Gflop/s, 5.7 to 8.2 GB/s)
gemv (warmup): 0.024101 seconds (0.366 Gnz/s, 0.732 Gflop/s, 5.7 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024276 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.6 to 8.1 GB/s)
gemv: 0.024250 seconds (0.364 Gnz/s, 0.727 Gflop/s, 5.6 to 8.1 GB/s)
gemv: 0.024360 seconds (0.362 Gnz/s, 0.724 Gflop/s, 5.6 to 8.1 GB/s)
gemv: 0.024424 seconds (0.361 Gnz/s, 0.722 Gflop/s, 5.6 to 8.1 GB/s)
gemv: 0.024407 seconds (0.361 Gnz/s, 0.722 Gflop/s, 5.6 to 8.1 GB/s)
gemv: 0.024417 seconds (0.361 Gnz/s, 0.722 Gflop/s, 5.6 to 8.1 GB/s)
gemv: 0.024406 seconds (0.361 Gnz/s, 0.722 Gflop/s, 5.6 to 8.1 GB/s)
gemv: 0.024453 seconds (0.360 Gnz/s, 0.721 Gflop/s, 5.6 to 8.0 GB/s)
gemv: 0.025416 seconds (0.347 Gnz/s, 0.694 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.025363 seconds (0.348 Gnz/s, 0.695 Gflop/s, 5.4 to 7.8 GB/s)
gemv: 0.025362 seconds (0.348 Gnz/s, 0.695 Gflop/s, 5.4 to 7.8 GB/s)
gemv: 0.025376 seconds (0.347 Gnz/s, 0.695 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.025364 seconds (0.348 Gnz/s, 0.695 Gflop/s, 5.4 to 7.8 GB/s)
gemv: 0.025382 seconds (0.347 Gnz/s, 0.695 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.025370 seconds (0.347 Gnz/s, 0.695 Gflop/s, 5.4 to 7.8 GB/s)
gemv: 0.025413 seconds (0.347 Gnz/s, 0.694 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.025389 seconds (0.347 Gnz/s, 0.694 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.025396 seconds (0.347 Gnz/s, 0.694 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.025372 seconds (0.347 Gnz/s, 0.695 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.025336 seconds (0.348 Gnz/s, 0.696 Gflop/s, 5.4 to 7.8 GB/s)
