
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 117.787890 seconds (35.5 MB/s)
csr_from_coo: 12.567424 seconds, 214005017 rows, 214005017 columns, 465410904 nonzeros, 1 to 8 nonzeros per row, 1 threads, 214005017 to 214005017 rows per thread, 465410904 to 465410904 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 6.899424 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv (warmup): 6.899602 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv (warmup): 6.899047 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 6.909719 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908985 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909421 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909141 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909480 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908672 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908988 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909104 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908953 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909295 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908781 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909017 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908937 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908872 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908864 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908983 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909027 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909460 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909015 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909186 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909048 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908969 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909135 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909410 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909126 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909208 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909600 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909049 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908830 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909129 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909458 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908774 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908919 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908793 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908923 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909403 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909104 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909422 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909401 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909312 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908865 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909292 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909066 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908820 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909830 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908914 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908887 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908973 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909092 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908921 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909270 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909274 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909609 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908791 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909128 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908918 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.908690 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909037 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909123 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909176 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909240 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909561 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909006 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909415 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909457 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
