
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.505542 seconds (28.1 MB/s)
csr_from_coo: 3.105458 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.828508 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.1 to 1.8 GB/s)
gemv (warmup): 0.849126 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv (warmup): 0.849512 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.850945 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.851531 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.851419 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.851749 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852205 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852247 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852575 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852250 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852627 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852709 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.851986 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.851865 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852464 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852553 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852937 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852595 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852800 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852515 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.851889 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852764 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852673 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852525 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852899 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852634 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852907 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852987 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.853184 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852824 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.853135 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852853 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.853577 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.853290 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.853227 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.853243 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852549 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852275 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852303 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852654 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852016 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.852680 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.853883 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856661 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.855320 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856114 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.855829 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.855452 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856664 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856866 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856413 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856985 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856844 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.857115 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856380 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856822 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856651 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856529 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856509 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.855766 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.856134 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.854767 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.855062 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.854519 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.854488 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.855116 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
