
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.481854 seconds (23.7 MB/s)
csr_from_coo: 0.067792 seconds, 334863 rows, 334863 columns, 1851744 nonzeros, 1 to 549 nonzeros per row, 1 threads, 334863 to 334863 rows per thread, 1851744 to 1851744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.024151 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.024823 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.025088 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.025420 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025790 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026161 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026443 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026329 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026525 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026745 seconds (0.035 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026568 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026906 seconds (0.034 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027170 seconds (0.034 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027159 seconds (0.034 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027240 seconds (0.034 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027384 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027717 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027486 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027268 seconds (0.034 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027510 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027831 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027991 seconds (0.033 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027843 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027919 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028020 seconds (0.033 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028227 seconds (0.033 Gnz/s, 0.131 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028284 seconds (0.033 Gnz/s, 0.131 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028012 seconds (0.033 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028052 seconds (0.033 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028173 seconds (0.033 Gnz/s, 0.131 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028243 seconds (0.033 Gnz/s, 0.131 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028382 seconds (0.033 Gnz/s, 0.130 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028555 seconds (0.032 Gnz/s, 0.130 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028407 seconds (0.033 Gnz/s, 0.130 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028306 seconds (0.033 Gnz/s, 0.131 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028424 seconds (0.033 Gnz/s, 0.130 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028328 seconds (0.033 Gnz/s, 0.131 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028509 seconds (0.032 Gnz/s, 0.130 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028668 seconds (0.032 Gnz/s, 0.129 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028805 seconds (0.032 Gnz/s, 0.129 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028846 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.028618 seconds (0.032 Gnz/s, 0.129 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028670 seconds (0.032 Gnz/s, 0.129 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028713 seconds (0.032 Gnz/s, 0.129 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028759 seconds (0.032 Gnz/s, 0.129 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028814 seconds (0.032 Gnz/s, 0.129 Gflop/s, 1.1 to 1.5 GB/s)
