
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.550338 seconds (22.4 MB/s)
csr_from_coo: 1.939772 seconds, 2601977 rows, 2601977 columns, 36233450 nonzeros, 0 to 38148 nonzeros per row, 1 threads, 2601977 to 2601977 rows per thread, 36233450 to 36233450 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.480038 seconds (0.075 Gnz/s, 0.151 Gflop/s, 1.0 to 1.6 GB/s)
gemv (warmup): 0.480994 seconds (0.075 Gnz/s, 0.151 Gflop/s, 1.0 to 1.6 GB/s)
gemv (warmup): 0.480985 seconds (0.075 Gnz/s, 0.151 Gflop/s, 1.0 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.482019 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482426 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482573 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482852 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483196 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483543 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483558 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.484161 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.484086 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.484185 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.484356 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.484360 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.484833 seconds (0.075 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.484778 seconds (0.075 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.485315 seconds (0.075 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.485349 seconds (0.075 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.486148 seconds (0.075 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.486395 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.486458 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.486723 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.486516 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.486518 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.486783 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.486693 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487024 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.486955 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487012 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487061 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487308 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487515 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487761 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487781 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487886 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487706 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488315 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.487971 seconds (0.074 Gnz/s, 0.149 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488078 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488117 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488123 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488070 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488270 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488254 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488022 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488517 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488380 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488392 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488560 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488615 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488475 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488455 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488711 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488801 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489134 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488866 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488925 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488747 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488724 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488740 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488909 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488872 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488815 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489053 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488927 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488829 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488906 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489120 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489159 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489154 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488956 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488816 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488960 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488788 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489321 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489090 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489057 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489041 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489266 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489472 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.488987 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489407 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489574 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489380 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489723 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489649 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489920 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489860 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489857 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489907 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.490081 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489920 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489786 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489921 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489900 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.490149 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489887 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.490125 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.490118 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.489950 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.490224 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.490402 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,11470760537,107296215641,260201006,3865854600,2629641404,8490542,699147864,51898534,4425109749,9.353889,2198.539582,0.385773,0.163772,9.898775,5.331616,322.182842,0.032548,48.803404
total,-1,11470760537,107296215641,260201006,3865854600,2629641404,8490542,699147864,51898534,4425109749,9.353889,2198.539582,0.385773,0.163772,9.898775,5.331616,322.182842,0.032548,48.803404
