
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.280644 seconds (30.0 MB/s)
csr_from_coo: 0.111351 seconds, 1971281 rows, 1971281 columns, 5533214 nonzeros, 0 to 12 nonzeros per row, 1 threads, 1971281 to 1971281 rows per thread, 5533214 to 5533214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.170085 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 0.170123 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 0.170070 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.170358 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170341 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170332 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170356 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170330 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170368 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170326 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170357 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170310 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170340 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170311 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170344 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170345 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170312 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170361 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170295 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170324 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170339 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170337 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170325 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170361 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170336 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170322 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170328 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170375 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170277 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170323 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170362 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170326 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170323 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.170377 seconds (0.016 Gnz/s, 0.065 Gflop/s, 0.7 to 0.8 GB/s)
