
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.300564 seconds (24.5 MB/s)
csr_from_coo: 0.162210 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.055164 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.055258 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.055318 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.055349 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055347 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055332 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055378 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055387 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055366 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055427 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055401 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055434 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055414 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055427 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055436 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055438 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055463 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055445 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055471 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055489 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055487 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055502 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055488 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055546 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055532 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055529 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055539 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055523 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055535 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055500 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055522 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055543 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055559 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055520 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055588 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055609 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055481 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055550 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055576 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055545 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055534 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055588 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055581 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055556 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055605 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055575 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055632 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055579 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055631 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055612 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055626 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055614 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
