
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.661826 seconds (28.0 MB/s)
csr_from_coo: 0.026170 seconds, 325729 rows, 325729 columns, 1497134 nonzeros, 0 to 3445 nonzeros per row, 1 threads, 325729 to 325729 rows per thread, 1497134 to 1497134 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.013367 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv (warmup): 0.013492 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.9 to 2.6 GB/s)
gemv (warmup): 0.013526 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013503 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013530 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013531 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013549 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013547 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013553 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013530 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013563 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013562 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013581 seconds (0.110 Gnz/s, 0.220 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013542 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013549 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013559 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013557 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013564 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013577 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013569 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013601 seconds (0.110 Gnz/s, 0.220 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013549 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013550 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013593 seconds (0.110 Gnz/s, 0.220 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013572 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013546 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013580 seconds (0.110 Gnz/s, 0.220 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013580 seconds (0.110 Gnz/s, 0.220 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013581 seconds (0.110 Gnz/s, 0.220 Gflop/s, 1.9 to 2.6 GB/s)
