
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.750092 seconds (28.1 MB/s)
csr_from_coo: 0.126559 seconds, 18000 rows, 18000 columns, 6897316 nonzeros, 130 to 514 nonzeros per row, 1 threads, 18000 to 18000 rows per thread, 6897316 to 6897316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.005467 seconds (0.632 Gnz/s, 2.523 Gflop/s, 15.2 to 25.3 GB/s)
gemv (warmup): 0.005393 seconds (0.641 Gnz/s, 2.558 Gflop/s, 15.4 to 25.6 GB/s)
gemv (warmup): 0.005371 seconds (0.644 Gnz/s, 2.569 Gflop/s, 15.5 to 25.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005389 seconds (0.642 Gnz/s, 2.560 Gflop/s, 15.4 to 25.6 GB/s)
gemv: 0.005387 seconds (0.642 Gnz/s, 2.561 Gflop/s, 15.4 to 25.7 GB/s)
gemv: 0.005386 seconds (0.642 Gnz/s, 2.561 Gflop/s, 15.4 to 25.7 GB/s)
gemv: 0.005373 seconds (0.643 Gnz/s, 2.567 Gflop/s, 15.5 to 25.7 GB/s)
gemv: 0.005378 seconds (0.643 Gnz/s, 2.565 Gflop/s, 15.5 to 25.7 GB/s)
gemv: 0.005368 seconds (0.644 Gnz/s, 2.570 Gflop/s, 15.5 to 25.8 GB/s)
gemv: 0.005372 seconds (0.644 Gnz/s, 2.568 Gflop/s, 15.5 to 25.7 GB/s)
gemv: 0.005380 seconds (0.643 Gnz/s, 2.564 Gflop/s, 15.5 to 25.7 GB/s)
gemv: 0.005375 seconds (0.643 Gnz/s, 2.566 Gflop/s, 15.5 to 25.7 GB/s)
