
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.760038 seconds (28.6 MB/s)
csr_from_coo: 0.263269 seconds, 36000 rows, 36000 columns, 14220946 nonzeros, 126 to 519 nonzeros per row, 1 threads, 36000 to 36000 rows per thread, 14220946 to 14220946 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.011456 seconds (0.622 Gnz/s, 2.483 Gflop/s, 15.0 to 24.9 GB/s)
gemv (warmup): 0.011143 seconds (0.640 Gnz/s, 2.552 Gflop/s, 15.4 to 25.6 GB/s)
gemv (warmup): 0.011145 seconds (0.640 Gnz/s, 2.552 Gflop/s, 15.4 to 25.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011193 seconds (0.637 Gnz/s, 2.541 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011167 seconds (0.638 Gnz/s, 2.547 Gflop/s, 15.4 to 25.5 GB/s)
gemv: 0.011180 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011172 seconds (0.638 Gnz/s, 2.546 Gflop/s, 15.4 to 25.5 GB/s)
gemv: 0.011167 seconds (0.638 Gnz/s, 2.547 Gflop/s, 15.4 to 25.5 GB/s)
gemv: 0.011186 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011171 seconds (0.638 Gnz/s, 2.546 Gflop/s, 15.4 to 25.5 GB/s)
gemv: 0.011181 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011183 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011195 seconds (0.637 Gnz/s, 2.541 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011182 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011180 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011180 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011178 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011189 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011183 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011180 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011200 seconds (0.636 Gnz/s, 2.539 Gflop/s, 15.3 to 25.4 GB/s)
gemv: 0.011186 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011185 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011185 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011183 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011184 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011174 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011186 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011190 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011190 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011180 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011187 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011185 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011174 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011186 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011183 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011179 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011173 seconds (0.638 Gnz/s, 2.546 Gflop/s, 15.4 to 25.5 GB/s)
gemv: 0.011184 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011196 seconds (0.637 Gnz/s, 2.540 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011182 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011185 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011189 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011188 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011180 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011189 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011190 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011172 seconds (0.638 Gnz/s, 2.546 Gflop/s, 15.4 to 25.5 GB/s)
gemv: 0.011189 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011177 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011185 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011208 seconds (0.636 Gnz/s, 2.538 Gflop/s, 15.3 to 25.4 GB/s)
gemv: 0.011186 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011183 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011185 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011181 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011178 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011177 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011180 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011184 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011186 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011186 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011175 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011178 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011183 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011188 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011190 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011186 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011184 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011190 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011189 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011175 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011189 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011189 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011197 seconds (0.637 Gnz/s, 2.540 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011182 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011187 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011184 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011176 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011185 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011182 seconds (0.637 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011177 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011184 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011182 seconds (0.637 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011187 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011189 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011178 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011175 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011177 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011202 seconds (0.636 Gnz/s, 2.539 Gflop/s, 15.3 to 25.4 GB/s)
gemv: 0.011185 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011182 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011194 seconds (0.637 Gnz/s, 2.541 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011178 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011180 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011178 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011194 seconds (0.637 Gnz/s, 2.541 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011197 seconds (0.637 Gnz/s, 2.540 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011184 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011186 seconds (0.637 Gnz/s, 2.543 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011190 seconds (0.637 Gnz/s, 2.542 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011182 seconds (0.638 Gnz/s, 2.544 Gflop/s, 15.3 to 25.5 GB/s)
gemv: 0.011174 seconds (0.638 Gnz/s, 2.545 Gflop/s, 15.3 to 25.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1102495475,2486613046,3603306,789352400,67062199,36680,187592,77134,116982542,2.255441,2200.057681,0.106107,0.060588,15.137853,3.188064,2796.740223,0.184751,1.130249
total,-1,1102495475,2486613046,3603306,789352400,67062199,36680,187592,77134,116982542,2.255441,2200.057681,0.106107,0.060588,15.137853,3.188064,2796.740223,0.184751,1.130249
