
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.315375 seconds (27.2 MB/s)
csr_from_coo: 0.101862 seconds, 400320 rows, 400320 columns, 6226538 nonzeros, 5 to 18 nonzeros per row, 1 threads, 400320 to 400320 rows per thread, 6226538 to 6226538 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.038286 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.2 to 3.4 GB/s)
gemv (warmup): 0.038321 seconds (0.162 Gnz/s, 0.325 Gflop/s, 2.2 to 3.4 GB/s)
gemv (warmup): 0.038279 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.2 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038430 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038452 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038453 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038436 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038416 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038496 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038471 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038486 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038466 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038486 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038546 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038579 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038619 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038592 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038560 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038578 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038585 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038576 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038585 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038601 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038628 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038603 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038638 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038614 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038633 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038580 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038630 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038637 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038611 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038630 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038609 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038616 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038632 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
