
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.424781 seconds (23.8 MB/s)
csr_from_coo: 0.047168 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.011215 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.011047 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.011054 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011083 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011108 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011083 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011081 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011089 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011082 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011077 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011078 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
