
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.682416 seconds (29.7 MB/s)
csr_from_coo: 8.687785 seconds, 3072441 rows, 3072441 columns, 234370166 nonzeros, 1 to 33313 nonzeros per row, 1 threads, 3072441 to 3072441 rows per thread, 234370166 to 234370166 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 1.544343 seconds (0.076 Gnz/s, 0.304 Gflop/s, 1.9 to 3.1 GB/s)
gemv (warmup): 1.546047 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv (warmup): 1.545530 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.547182 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547314 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547128 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547240 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547035 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547201 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547166 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547490 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547171 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547462 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547192 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547319 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547372 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547491 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547373 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547420 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547723 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547155 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547316 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547571 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547414 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547613 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547319 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547130 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547459 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547627 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547443 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547313 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547234 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547453 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547460 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547584 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547528 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547331 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547318 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547465 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547429 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547598 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547702 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547479 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547738 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547580 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547335 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547348 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547291 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547533 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547686 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547505 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547436 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547524 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547428 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547566 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547360 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547575 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547343 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547989 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547724 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547509 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547577 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547310 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547632 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547489 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547284 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547481 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547590 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547520 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547586 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547476 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547714 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547525 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547566 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547546 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547539 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.547185 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
