
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.495087 seconds (25.4 MB/s)
csr_from_coo: 0.065582 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.019457 seconds (0.054 Gnz/s, 0.216 Gflop/s, 1.7 to 2.4 GB/s)
gemv (warmup): 0.019132 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.019156 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019271 seconds (0.054 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019221 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019212 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019248 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019244 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019194 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019204 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019205 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019216 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019205 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019204 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019211 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019205 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019212 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019216 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019190 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019231 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019231 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019203 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019191 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019205 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019193 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019205 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019213 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019211 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019200 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019203 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019212 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019236 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019226 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019216 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019225 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019233 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019194 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019222 seconds (0.055 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019203 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019203 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019195 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019184 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019212 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019206 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019202 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
