
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.407246 seconds (28.5 MB/s)
csr_from_coo: 2.421092 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.626043 seconds (0.055 Gnz/s, 0.222 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.627386 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.627415 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.628153 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.628024 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.627976 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.628231 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.628078 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.628081 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.628193 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.628084 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.627979 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.627999 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.628116 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
