
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.463241 seconds (27.0 MB/s)
csr_from_coo: 0.033328 seconds, 534388 rows, 534388 columns, 1643420 nonzeros, 2 to 249643 nonzeros per row, 1 threads, 534388 to 534388 rows per thread, 1643420 to 1643420 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.011148 seconds (0.098 Gnz/s, 0.295 Gflop/s, 2.9 to 3.7 GB/s)
gemv (warmup): 0.011243 seconds (0.097 Gnz/s, 0.292 Gflop/s, 2.9 to 3.7 GB/s)
gemv (warmup): 0.011253 seconds (0.097 Gnz/s, 0.292 Gflop/s, 2.9 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011267 seconds (0.097 Gnz/s, 0.292 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011276 seconds (0.097 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011287 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011290 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011290 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011308 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011289 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011298 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011298 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011281 seconds (0.097 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011293 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011298 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011309 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011293 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011295 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011300 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011291 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011298 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011287 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011315 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011296 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011291 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011297 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011285 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011298 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011290 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011306 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011297 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011295 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011296 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011291 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011296 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011294 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011312 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011321 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011318 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011328 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011312 seconds (0.096 Gnz/s, 0.291 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011332 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011355 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011343 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011340 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011338 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011340 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011341 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011340 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011351 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011352 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011344 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011341 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011345 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011345 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011342 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011355 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011351 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011344 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011350 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011340 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011343 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011348 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011347 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011349 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011349 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011348 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011351 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011344 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011358 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011351 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011350 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011344 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011349 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011347 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011340 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011355 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011353 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011350 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011359 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011350 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011351 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011348 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011345 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011343 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011355 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011357 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011345 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011360 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011373 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011358 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011353 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011354 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011350 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011351 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011345 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011369 seconds (0.096 Gnz/s, 0.289 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011348 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011349 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011352 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011346 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011348 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
gemv: 0.011350 seconds (0.096 Gnz/s, 0.290 Gflop/s, 2.9 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2001758494,2523859333,53442106,547947600,15399732,1697668,105286,84719,19385699,1.260821,2199.511075,0.009684,0.007598,3.772052,46.574111,1956.691365,0.518734,1.147464
total,-1,2001758494,2523859333,53442106,547947600,15399732,1697668,105286,84719,19385699,1.260821,2199.511075,0.009684,0.007598,3.772052,46.574111,1956.691365,0.518734,1.147464
