
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.678252 seconds (28.7 MB/s)
csr_from_coo: 0.022912 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.005594 seconds (0.121 Gnz/s, 0.471 Gflop/s, 3.0 to 4.8 GB/s)
gemv (warmup): 0.005561 seconds (0.121 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv (warmup): 0.005524 seconds (0.122 Gnz/s, 0.477 Gflop/s, 3.0 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005552 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005549 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005550 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005556 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005541 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005555 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005540 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005559 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005549 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005537 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005550 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005535 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005559 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005537 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005553 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005554 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005542 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005554 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005541 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005556 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005539 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005558 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005556 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005540 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005555 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005544 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005552 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005541 seconds (0.122 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
