
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.801835 seconds (29.0 MB/s)
csr_from_coo: 0.061361 seconds, 61349 rows, 61349 columns, 3381809 nonzeros, 15 to 1646 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 3381809 to 3381809 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.011133 seconds (0.155 Gnz/s, 0.608 Gflop/s, 3.8 to 6.2 GB/s)
gemv (warmup): 0.010970 seconds (0.157 Gnz/s, 0.617 Gflop/s, 3.8 to 6.3 GB/s)
gemv (warmup): 0.010969 seconds (0.157 Gnz/s, 0.617 Gflop/s, 3.8 to 6.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011005 seconds (0.156 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010996 seconds (0.157 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.011006 seconds (0.156 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.011004 seconds (0.156 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.011005 seconds (0.156 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.011012 seconds (0.156 Gnz/s, 0.614 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010993 seconds (0.157 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010986 seconds (0.157 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.011004 seconds (0.156 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.011008 seconds (0.156 Gnz/s, 0.614 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010987 seconds (0.157 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.011021 seconds (0.156 Gnz/s, 0.614 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.011002 seconds (0.156 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.011000 seconds (0.157 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010996 seconds (0.157 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010997 seconds (0.157 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010986 seconds (0.157 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010998 seconds (0.157 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010989 seconds (0.157 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
