
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579592 seconds (25.8 MB/s)
csr_from_coo: 0.015627 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.002632 seconds (0.197 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.002570 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv (warmup): 0.002570 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002577 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002584 seconds (0.201 Gnz/s, 0.790 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002568 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002567 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002585 seconds (0.201 Gnz/s, 0.790 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002588 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002578 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002591 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002588 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002579 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002589 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002588 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002592 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002578 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002592 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002580 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002592 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002572 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002591 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002578 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002578 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002589 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002592 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002589 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002580 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002579 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002578 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002588 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002579 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002589 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002578 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002590 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002572 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002589 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002590 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002588 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002578 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002579 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002590 seconds (0.201 Gnz/s, 0.789 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002594 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002577 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002591 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002579 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002578 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
