
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.745594 seconds (26.4 MB/s)
csr_from_coo: 0.049334 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.014771 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.014737 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.014717 seconds (0.096 Gnz/s, 0.368 Gflop/s, 2.4 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014749 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014734 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014747 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014742 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014738 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014725 seconds (0.096 Gnz/s, 0.368 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014745 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014745 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014751 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014736 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014747 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014732 seconds (0.095 Gnz/s, 0.368 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014751 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014741 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014744 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014744 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014749 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014723 seconds (0.096 Gnz/s, 0.368 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014737 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014744 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014752 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014735 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014764 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014751 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014757 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014760 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014752 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014747 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014770 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014744 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014760 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014738 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014765 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014753 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014765 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014740 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014755 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014748 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014761 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014743 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014744 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014749 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014745 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014747 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014744 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014764 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014746 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014750 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014749 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014761 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014749 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014767 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014750 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014757 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014738 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014765 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014745 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014756 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014736 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014769 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014762 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014762 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014755 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014771 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014746 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014764 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014756 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014755 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014742 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014753 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014747 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014753 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014740 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014760 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014741 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014764 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014740 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014777 seconds (0.095 Gnz/s, 0.366 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014751 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014765 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014751 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014758 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014741 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014761 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014743 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014759 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014743 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014752 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014745 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014757 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014756 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014759 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014745 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014753 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014743 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014756 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014762 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014747 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014745 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014750 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,685044809,3277221472,10647006,225327000,14082703,327462,219170,82462,109368043,4.783952,2199.555970,0.159651,0.020117,2.424103,7.145897,612.072176,0.252494,1.489947
total,-1,685044809,3277221472,10647006,225327000,14082703,327462,219170,82462,109368043,4.783952,2199.555970,0.159651,0.020117,2.424103,7.145897,612.072176,0.252494,1.489947
