
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.680033 seconds (28.6 MB/s)
csr_from_coo: 0.022935 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.005575 seconds (0.121 Gnz/s, 0.473 Gflop/s, 3.0 to 4.8 GB/s)
gemv (warmup): 0.005484 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv (warmup): 0.005462 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005473 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005473 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005460 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005480 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005463 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005473 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005461 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005459 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005454 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005467 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005466 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005461 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005468 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005456 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005474 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005456 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005472 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005456 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005472 seconds (0.123 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
