
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.896192 seconds (31.8 MB/s)
csr_from_coo: 0.138991 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.036560 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv (warmup): 0.036359 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv (warmup): 0.036328 seconds (0.109 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036406 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036389 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036372 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036369 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036377 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036375 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036388 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036376 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036375 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036375 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036388 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036366 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036391 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036387 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036368 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036370 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036393 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036363 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036384 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036370 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036372 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036369 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036394 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036386 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036378 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036384 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036371 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036371 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036369 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036383 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036379 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036360 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036382 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036394 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036380 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036392 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036387 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036365 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036378 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036385 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036370 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036401 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036389 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036370 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036376 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036367 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036375 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036386 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036395 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036377 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036386 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036385 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036370 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036391 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036376 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036386 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036395 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036367 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036390 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036381 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036394 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036387 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036393 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036376 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036394 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036413 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036386 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036382 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036378 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036379 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036379 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036389 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036384 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036404 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036370 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036381 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036377 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036385 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036384 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036405 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036393 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036391 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036381 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036380 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036384 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036390 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036384 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036371 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036397 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036392 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036389 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036388 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036380 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036390 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036378 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036374 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036390 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036379 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036384 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.036385 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1584460414,8033022091,22115206,553326800,37656820,410183,379761,145625,267026981,5.069879,2199.664229,0.168529,0.023435,2.631664,6.055757,612.120650,0.232598,3.651931
total,-1,1584460414,8033022091,22115206,553326800,37656820,410183,379761,145625,267026981,5.069879,2199.664229,0.168529,0.023435,2.631664,6.055757,612.120650,0.232598,3.651931
