
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.932641 seconds (27.6 MB/s)
csr_from_coo: 0.971711 seconds, 1437960 rows, 1437960 columns, 63156690 nonzeros, 15 to 57 nonzeros per row, 1 threads, 1437960 to 1437960 rows per thread, 63156690 to 63156690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.223093 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.222957 seconds (0.145 Gnz/s, 0.567 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.222955 seconds (0.145 Gnz/s, 0.567 Gflop/s, 3.6 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.223155 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223159 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223145 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223120 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223171 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223164 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223151 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223166 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223142 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223147 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223148 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223129 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223144 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223158 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223148 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223132 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223146 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223129 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223170 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223161 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223147 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223106 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223132 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223144 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223139 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223122 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223151 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223136 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223126 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223153 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223150 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223137 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223158 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223143 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223137 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223174 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223156 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223156 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223133 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223167 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223141 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223139 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223149 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223149 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223138 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223150 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223144 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223157 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223157 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223144 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223146 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223135 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223151 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223146 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223146 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223166 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223178 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223121 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223163 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223178 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223162 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223164 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223163 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223144 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223146 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223151 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223134 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223139 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223154 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223146 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223134 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223150 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223133 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223154 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223152 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223156 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223154 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223180 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223168 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223144 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223156 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223154 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223144 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223158 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223141 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223151 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223153 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223143 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223149 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223174 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223144 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223143 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223165 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223148 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223117 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223161 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223134 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223140 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223122 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223147 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,11404745780,49110924027,143799306,4249550400,313267128,4504731,1775434,1781597,1097595638,4.306183,2199.354498,0.096240,0.027156,3.602332,6.439823,767.677203,0.213106,22.329699
total,-1,11404745780,49110924027,143799306,4249550400,313267128,4504731,1775434,1781597,1097595638,4.306183,2199.354498,0.096240,0.027156,3.602332,6.439823,767.677203,0.213106,22.329699
