
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.920103 seconds (25.0 MB/s)
csr_from_coo: 0.300465 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.057931 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.8 to 4.6 GB/s)
gemv (warmup): 0.057898 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv (warmup): 0.057900 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.057985 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057921 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057923 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057985 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058015 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058029 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058066 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057981 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058014 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058054 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058065 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058014 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058072 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058021 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058054 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058064 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058062 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058105 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057987 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058018 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058133 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058055 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058033 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058059 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058045 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058101 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058048 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058034 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058096 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058066 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058048 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058080 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058052 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058040 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058003 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058035 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
