
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.931229 seconds (23.7 MB/s)
csr_from_coo: 0.040414 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001928 seconds (1.035 Gnz/s, 2.069 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001830 seconds (1.090 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001841 seconds (1.084 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001817 seconds (1.098 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001846 seconds (1.081 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001841 seconds (1.084 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001840 seconds (1.084 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001832 seconds (1.089 Gnz/s, 2.178 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001827 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001828 seconds (1.091 Gnz/s, 2.183 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001832 seconds (1.089 Gnz/s, 2.179 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001826 seconds (1.093 Gnz/s, 2.185 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001821 seconds (1.095 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001843 seconds (1.082 Gnz/s, 2.165 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001827 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001869 seconds (1.067 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001827 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001825 seconds (1.093 Gnz/s, 2.187 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001831 seconds (1.089 Gnz/s, 2.179 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001821 seconds (1.095 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001832 seconds (1.089 Gnz/s, 2.178 Gflop/s, 13.5 to 22.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,310540367,420433532,2999006,139692800,9385334,532,17004,3432,14817014,1.353877,2207.104892,0.047714,0.030157,12.586162,15.743561,2949.064894,0.234310,0.190491
total,-1,310540367,420433532,2999006,139692800,9385334,532,17004,3432,14817014,1.353877,2207.104892,0.047714,0.030157,12.586162,15.743561,2949.064894,0.234310,0.190491
