
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.749045 seconds (26.3 MB/s)
csr_from_coo: 0.049441 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.014755 seconds (0.095 Gnz/s, 0.367 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.014511 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.014519 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014513 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014524 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014520 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014527 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014520 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014526 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014529 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014524 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
