
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.507595 seconds (24.7 MB/s)
csr_from_coo: 0.066933 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.021726 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021376 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021391 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021392 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021416 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021401 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021390 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021401 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021403 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021403 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021418 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021422 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021402 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021472 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021495 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021480 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021504 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021505 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021500 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021498 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021481 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021478 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021495 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021511 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021507 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021495 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021472 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021501 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021490 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021497 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021481 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
