
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.536248 seconds (26.6 MB/s)
csr_from_coo: 0.105493 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.026039 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.025608 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.025635 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.025622 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025625 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025593 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025621 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025577 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025651 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025583 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025609 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025577 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025574 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025608 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025601 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025624 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025622 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.025908 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.025887 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.025870 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.025906 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.9 to 2.8 GB/s)
