
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.781567 seconds (26.6 MB/s)
csr_from_coo: 1.577409 seconds, 1632803 rows, 1632803 columns, 30622564 nonzeros, 0 to 8763 nonzeros per row, 1 threads, 1632803 to 1632803 rows per thread, 30622564 to 30622564 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.329498 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.337278 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.336144 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.335803 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335714 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335625 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335656 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335670 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335523 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335444 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335700 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335703 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335742 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335743 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335643 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.335907 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.336130 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
