
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.282043 seconds (24.7 MB/s)
csr_from_coo: 0.161830 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.047233 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047362 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047375 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047407 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047392 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047455 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047444 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047556 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047608 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047641 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
