
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.432955 seconds (23.4 MB/s)
csr_from_coo: 0.046992 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.012081 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.011849 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
gemv (warmup): 0.011833 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011881 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011868 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011865 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011860 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011859 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011870 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011868 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011860 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011869 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011869 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011853 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011847 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011852 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011882 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011885 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011862 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011870 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011852 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011868 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011859 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011868 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011919 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011914 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011919 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011923 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.011921 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.3 to 3.5 GB/s)
