
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.539441 seconds (26.0 MB/s)
csr_from_coo: 0.164589 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.032592 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.032406 seconds (0.170 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.032386 seconds (0.170 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032429 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.032426 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.032429 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.032423 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.032410 seconds (0.170 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.032420 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.032413 seconds (0.170 Gnz/s, 0.664 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.032434 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032429 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032434 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032429 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.032433 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032444 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032438 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032440 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032435 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032447 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032449 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032436 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032443 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032435 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032460 seconds (0.169 Gnz/s, 0.663 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032454 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032450 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032461 seconds (0.169 Gnz/s, 0.663 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032448 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032439 seconds (0.169 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
