
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.187531 seconds (26.6 MB/s)
csr_from_coo: 0.158996 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.022551 seconds (0.239 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv (warmup): 0.022272 seconds (0.242 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv (warmup): 0.022266 seconds (0.242 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022323 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022288 seconds (0.242 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.022285 seconds (0.242 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.022294 seconds (0.242 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.022299 seconds (0.242 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.022308 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022302 seconds (0.242 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.022308 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022310 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022303 seconds (0.242 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.022307 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022309 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022318 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022305 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.022296 seconds (0.242 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.022303 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.022319 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022310 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022308 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
