
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.007093 seconds (30.5 MB/s)
csr_from_coo: 0.051245 seconds, 715176 rows, 715176 columns, 4817870 nonzeros, 4 to 8 nonzeros per row, 1 threads, 715176 to 715176 rows per thread, 4817870 to 4817870 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.074890 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.074942 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.074911 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.074985 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074932 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075030 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074923 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074934 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074969 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074956 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074926 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074963 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074971 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074945 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074907 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074947 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074941 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074991 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074907 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074992 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074954 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074954 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074998 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074923 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074971 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074979 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074945 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074953 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074986 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074918 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075041 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074955 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075021 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074948 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075030 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074952 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074942 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074950 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074992 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074975 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074987 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074944 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074963 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074965 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074964 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074939 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074993 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074943 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075000 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074912 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074946 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074962 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074998 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074955 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074967 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074958 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074966 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074950 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074977 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074942 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074978 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074979 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074929 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074997 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074973 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074916 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074970 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074942 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074954 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074983 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074968 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074934 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074939 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074926 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074988 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074955 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074960 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074949 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074947 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074945 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074964 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074978 seconds (0.037 Gnz/s, 0.129 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075002 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.074987 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
