
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.266073 seconds (26.9 MB/s)
csr_from_coo: 0.064387 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.015347 seconds (0.185 Gnz/s, 0.371 Gflop/s, 2.5 to 3.9 GB/s)
gemv (warmup): 0.014861 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.014858 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014889 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014824 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014831 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014835 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014847 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014889 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014890 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014873 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014870 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014867 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014860 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014877 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014864 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014880 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014862 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014871 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014865 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014893 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014866 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014866 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014862 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014861 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014854 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014877 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014838 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014884 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014848 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014866 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014880 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014876 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014844 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014855 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014875 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014862 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014878 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014876 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014872 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014868 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014879 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014877 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014869 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014871 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014868 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014882 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014857 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014883 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014879 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014888 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014856 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014877 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014870 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014875 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014869 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014878 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014863 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014875 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014863 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014828 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014858 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014876 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014872 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014880 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014872 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014881 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014873 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014883 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014869 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014881 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014874 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014880 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014873 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014892 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014861 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014880 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014879 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014886 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014860 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.014890 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014868 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014884 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014875 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014872 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014876 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014879 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014872 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014886 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014878 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014876 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014879 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014875 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014878 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014886 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014883 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014872 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014876 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014880 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014871 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014878 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014873 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.014877 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077890818,3293154680,20434906,286772000,13633948,98614,27867,25867,105960405,3.055184,2200.211100,0.098303,0.012599,2.339597,13.652899,780.041361,0.333408,1.496745
total,-1,1077890818,3293154680,20434906,286772000,13633948,98614,27867,25867,105960405,3.055184,2200.211100,0.098303,0.012599,2.339597,13.652899,780.041361,0.333408,1.496745
