
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.414905 seconds (29.3 MB/s)
csr_from_coo: 0.996893 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.252804 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv (warmup): 0.254918 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.254689 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.254829 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.254741 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.254699 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.254719 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.254629 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.254862 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.254720 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.254810 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.254862 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.254833 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.255223 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255065 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255218 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255067 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255168 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255250 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255099 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255335 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.254983 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255110 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255014 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255006 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.254985 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255350 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255488 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255317 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255372 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255217 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255330 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255212 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255274 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255234 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255208 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255222 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255191 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255244 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255194 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255298 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255327 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255254 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255271 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255215 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255266 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255278 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255310 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255210 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255261 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255185 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255222 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255202 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255129 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255219 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255134 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255184 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255173 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255043 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255025 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255101 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255171 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255183 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255281 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255145 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255223 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255225 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255173 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255181 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255211 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255203 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255361 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255214 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255161 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255163 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255353 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255247 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.255177 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.5 to 2.3 GB/s)
