
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.642443 seconds (28.9 MB/s)
csr_from_coo: 0.026252 seconds, 325729 rows, 325729 columns, 1497134 nonzeros, 0 to 3445 nonzeros per row, 1 threads, 325729 to 325729 rows per thread, 1497134 to 1497134 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.013306 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv (warmup): 0.013271 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv (warmup): 0.013246 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013270 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013299 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013280 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013286 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013289 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013263 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.013288 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013294 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013287 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013263 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.013288 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013301 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013287 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013277 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013267 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013265 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.013274 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013274 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013270 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013283 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013285 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013276 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013300 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013298 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013293 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013260 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.013283 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013283 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013273 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013286 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013283 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013288 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013278 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013291 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013279 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013278 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013315 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013283 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013286 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013285 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013294 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013282 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013275 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013285 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013298 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013281 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013303 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013281 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013301 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013269 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013290 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013281 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013276 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013291 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013279 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013282 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013305 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013283 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013282 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013303 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013271 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013302 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013294 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013281 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013265 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.013301 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013271 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013294 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013290 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013303 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013293 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013286 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013294 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013266 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013282 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013286 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013285 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013288 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013281 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013279 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013285 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013273 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.9 to 2.6 GB/s)
