
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.489809 seconds (28.1 MB/s)
csr_from_coo: 3.105071 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.787146 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.787781 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.787743 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.788382 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788411 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788188 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788161 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.787958 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788201 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788437 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788133 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788349 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788448 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788188 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.787613 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.787617 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.787656 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.787678 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.787685 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.787912 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.789063 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788600 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788785 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788408 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
