
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.407056 seconds (25.2 MB/s)
csr_from_coo: 0.059654 seconds, 29067 rows, 29067 columns, 2081063 nonzeros, 24 to 345 nonzeros per row, 1 threads, 29067 to 29067 rows per thread, 2081063 to 2081063 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.007464 seconds (0.279 Gnz/s, 0.558 Gflop/s, 3.4 to 5.6 GB/s)
gemv (warmup): 0.007307 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv (warmup): 0.007309 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007318 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007323 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007319 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007306 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007326 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007327 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007340 seconds (0.284 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007322 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007331 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007344 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007331 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007324 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007313 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007328 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007294 seconds (0.285 Gnz/s, 0.571 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007305 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007330 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007323 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007312 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007329 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007324 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007321 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007326 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007307 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007343 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007307 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007333 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007304 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007333 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007353 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007304 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007334 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007332 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007303 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007297 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007328 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007323 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007314 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007306 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007324 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007327 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007341 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007323 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007343 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007338 seconds (0.284 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007330 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007303 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007300 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007311 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007331 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007304 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007313 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007308 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007321 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007330 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007333 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007339 seconds (0.284 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007302 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007332 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007317 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007347 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007304 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007314 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007319 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007350 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007297 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007334 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
