
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.806335 seconds (19.8 MB/s)
csr_from_coo: 0.038631 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.014920 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014475 seconds (0.084 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014476 seconds (0.084 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014517 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014514 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014503 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014482 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014502 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014482 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014507 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014486 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014499 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014502 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014510 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014488 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014495 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014488 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014504 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014502 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014484 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014509 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
