
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.372218 seconds (31.2 MB/s)
csr_from_coo: 0.049198 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.010096 seconds (0.551 Gnz/s, 1.101 Gflop/s, 7.7 to 11.7 GB/s)
gemv (warmup): 0.010049 seconds (0.553 Gnz/s, 1.107 Gflop/s, 7.7 to 11.8 GB/s)
gemv (warmup): 0.010047 seconds (0.553 Gnz/s, 1.107 Gflop/s, 7.7 to 11.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010063 seconds (0.553 Gnz/s, 1.105 Gflop/s, 7.7 to 11.8 GB/s)
gemv: 0.010063 seconds (0.553 Gnz/s, 1.105 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010061 seconds (0.553 Gnz/s, 1.105 Gflop/s, 7.7 to 11.8 GB/s)
gemv: 0.010073 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010066 seconds (0.552 Gnz/s, 1.105 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010066 seconds (0.552 Gnz/s, 1.105 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010061 seconds (0.553 Gnz/s, 1.105 Gflop/s, 7.7 to 11.8 GB/s)
