
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.888188 seconds (31.8 MB/s)
csr_from_coo: 0.137806 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.019088 seconds (0.207 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.018369 seconds (0.215 Gnz/s, 0.835 Gflop/s, 5.3 to 8.5 GB/s)
gemv (warmup): 0.018379 seconds (0.215 Gnz/s, 0.834 Gflop/s, 5.3 to 8.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018421 seconds (0.214 Gnz/s, 0.832 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018389 seconds (0.214 Gnz/s, 0.834 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018373 seconds (0.215 Gnz/s, 0.834 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018397 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018394 seconds (0.214 Gnz/s, 0.834 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018413 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018431 seconds (0.214 Gnz/s, 0.832 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018408 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018398 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018401 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018415 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018407 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018426 seconds (0.214 Gnz/s, 0.832 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018405 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018404 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018400 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018385 seconds (0.214 Gnz/s, 0.834 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018404 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018409 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018402 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018387 seconds (0.214 Gnz/s, 0.834 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018402 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018399 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018406 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018395 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018407 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018399 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018398 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018398 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018399 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018406 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018410 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018408 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018406 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018409 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018384 seconds (0.215 Gnz/s, 0.834 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018409 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018391 seconds (0.214 Gnz/s, 0.834 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018408 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.018384 seconds (0.215 Gnz/s, 0.834 Gflop/s, 5.3 to 8.5 GB/s)
