
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.801724 seconds (29.0 MB/s)
csr_from_coo: 0.061623 seconds, 61349 rows, 61349 columns, 3381809 nonzeros, 15 to 1646 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 3381809 to 3381809 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.006302 seconds (0.273 Gnz/s, 1.073 Gflop/s, 6.7 to 10.9 GB/s)
gemv (warmup): 0.006148 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.8 to 11.2 GB/s)
gemv (warmup): 0.006125 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006124 seconds (0.281 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006142 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006141 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006133 seconds (0.281 Gnz/s, 1.103 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006138 seconds (0.280 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006135 seconds (0.281 Gnz/s, 1.103 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006143 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006144 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006116 seconds (0.281 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006142 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006152 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006144 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006131 seconds (0.281 Gnz/s, 1.103 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006121 seconds (0.281 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006149 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006144 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006123 seconds (0.281 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006145 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006141 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006126 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006148 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006130 seconds (0.281 Gnz/s, 1.103 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006133 seconds (0.281 Gnz/s, 1.103 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006150 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006125 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006144 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006141 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006129 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006143 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006126 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006136 seconds (0.281 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006148 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006138 seconds (0.280 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006138 seconds (0.280 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006146 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006129 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006150 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006129 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006148 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006152 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006125 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006141 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006131 seconds (0.281 Gnz/s, 1.103 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006142 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006148 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006138 seconds (0.280 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006153 seconds (0.280 Gnz/s, 1.099 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006138 seconds (0.280 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006128 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006134 seconds (0.281 Gnz/s, 1.103 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006135 seconds (0.281 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.006142 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006144 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.006144 seconds (0.280 Gnz/s, 1.101 Gflop/s, 6.8 to 11.2 GB/s)
