
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.345438 seconds (23.7 MB/s)
csr_from_coo: 0.037935 seconds, 110971 rows, 110971 columns, 1483868 nonzeros, 5 to 26 nonzeros per row, 1 threads, 110971 to 110971 rows per thread, 1483868 to 1483868 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.009808 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv (warmup): 0.009632 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv (warmup): 0.009602 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009635 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009626 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009644 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009660 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009638 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009652 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009651 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009633 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009651 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009652 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009628 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009653 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009641 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009637 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009635 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009660 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009629 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009649 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009624 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009642 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009637 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009652 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009649 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009660 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009648 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009648 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009640 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009637 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009665 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009625 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009654 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009639 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009642 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009637 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009639 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009656 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009641 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009650 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009629 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009629 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009654 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009650 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009643 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009638 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009661 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009640 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009652 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009633 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009660 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009655 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009658 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009650 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009652 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009646 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009646 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009651 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009656 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009668 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009649 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009651 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009641 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009643 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009622 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009640 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009633 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009640 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009643 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009653 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009655 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009645 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009643 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009635 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009652 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009664 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009648 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009630 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009653 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009645 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009658 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009643 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009654 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009651 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009665 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009657 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009650 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009647 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009657 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009647 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009641 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009643 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009661 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009655 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009649 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009651 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009662 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009651 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009675 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009665 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009647 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.009667 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,594767607,2151054020,11100406,159979800,8094699,329654,188358,109681,126784496,3.616629,2200.028647,0.213166,0.013109,2.127701,11.353137,665.841848,0.312940,0.977739
total,-1,594767607,2151054020,11100406,159979800,8094699,329654,188358,109681,126784496,3.616629,2200.028647,0.213166,0.013109,2.127701,11.353137,665.841848,0.312940,0.977739
