
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.434611 seconds (24.6 MB/s)
csr_from_coo: 0.025482 seconds, 240116 rows, 240116 columns, 1193966 nonzeros, 1 to 89 nonzeros per row, 1 threads, 240116 to 240116 rows per thread, 1193966 to 1193966 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.008863 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.008828 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.008809 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008831 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008826 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008826 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008829 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008829 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008847 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008817 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008815 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008834 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008839 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008836 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008834 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008846 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008853 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008847 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008839 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008819 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008850 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008887 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008892 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008894 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008896 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008901 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008900 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008886 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008890 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008867 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008883 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008887 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008887 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008885 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008889 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008885 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008889 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008888 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008897 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008874 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008875 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008880 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008880 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008884 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008896 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008893 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008885 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008899 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008899 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008887 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008875 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008885 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008888 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008894 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008892 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008895 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008901 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008901 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008901 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008902 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008878 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008891 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008886 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008895 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008897 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008901 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008888 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008896 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008905 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008898 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008875 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008883 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008892 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008892 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008893 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008903 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008909 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008908 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008909 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008900 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008891 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008888 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008906 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008901 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008901 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008910 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008904 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008905 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008908 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008908 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008907 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008889 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008897 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008904 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008907 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008901 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008905 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008909 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008904 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008910 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008904 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008883 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.008894 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,938708079,1983231843,24014906,249880000,8353138,772640,105146,45756,32317204,2.112725,2200.129245,0.034427,0.008738,2.548843,26.641311,1135.474447,0.445486,0.901416
total,-1,938708079,1983231843,24014906,249880000,8353138,772640,105146,45756,32317204,2.112725,2200.129245,0.034427,0.008738,2.548843,26.641311,1135.474447,0.445486,0.901416
