
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.450303 seconds (24.5 MB/s)
csr_from_coo: 0.027804 seconds, 252266 rows, 252266 columns, 1230482 nonzeros, 1 to 76 nonzeros per row, 1 threads, 252266 to 252266 rows per thread, 1230482 to 1230482 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.009643 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.009555 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.009582 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009606 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009594 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009592 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009595 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009598 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009598 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009600 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009593 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009599 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009601 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009591 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009594 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009604 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009603 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009599 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009598 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009591 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009597 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009603 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009595 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009605 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009585 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009604 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009595 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
