
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.577361 seconds (24.9 MB/s)
csr_from_coo: 0.034259 seconds, 329885 rows, 329885 columns, 1578090 nonzeros, 1 to 58 nonzeros per row, 1 threads, 329885 to 329885 rows per thread, 1578090 to 1578090 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.012260 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.012206 seconds (0.065 Gnz/s, 0.259 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.012216 seconds (0.065 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012244 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012230 seconds (0.065 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012239 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012236 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012242 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012258 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012277 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012286 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012294 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012281 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012289 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012292 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012310 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012288 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012279 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012300 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012296 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012289 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012289 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012296 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012289 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012278 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012281 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012295 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012278 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012301 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012283 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012295 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012280 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012296 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012281 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012282 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012287 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012301 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012292 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012298 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012286 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012305 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012295 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012298 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012286 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012292 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012299 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012285 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012286 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012308 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012304 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012299 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012295 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012303 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012291 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012290 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012294 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012303 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012308 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012303 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012298 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012294 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012300 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012306 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012296 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012298 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012298 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012298 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012303 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012294 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012302 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012305 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012295 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012294 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
