
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.192547 seconds (25.1 MB/s)
csr_from_coo: 0.066049 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.006190 seconds (0.354 Gnz/s, 1.404 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.005853 seconds (0.374 Gnz/s, 1.485 Gflop/s, 9.1 to 14.9 GB/s)
gemv (warmup): 0.005853 seconds (0.374 Gnz/s, 1.485 Gflop/s, 9.1 to 14.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005870 seconds (0.373 Gnz/s, 1.480 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005854 seconds (0.374 Gnz/s, 1.484 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005860 seconds (0.374 Gnz/s, 1.483 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005856 seconds (0.374 Gnz/s, 1.484 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005864 seconds (0.374 Gnz/s, 1.482 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005869 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005853 seconds (0.374 Gnz/s, 1.485 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005871 seconds (0.373 Gnz/s, 1.480 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005852 seconds (0.374 Gnz/s, 1.485 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005866 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005867 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005853 seconds (0.374 Gnz/s, 1.485 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005869 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005854 seconds (0.374 Gnz/s, 1.484 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005863 seconds (0.374 Gnz/s, 1.482 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005865 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005855 seconds (0.374 Gnz/s, 1.484 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005867 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005852 seconds (0.374 Gnz/s, 1.485 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005864 seconds (0.374 Gnz/s, 1.482 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005867 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005852 seconds (0.374 Gnz/s, 1.485 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005865 seconds (0.374 Gnz/s, 1.482 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005851 seconds (0.374 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.005869 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005869 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005854 seconds (0.374 Gnz/s, 1.484 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005868 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005852 seconds (0.374 Gnz/s, 1.485 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005871 seconds (0.373 Gnz/s, 1.480 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005870 seconds (0.373 Gnz/s, 1.480 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005855 seconds (0.374 Gnz/s, 1.484 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005869 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005856 seconds (0.374 Gnz/s, 1.484 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005864 seconds (0.374 Gnz/s, 1.482 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005867 seconds (0.373 Gnz/s, 1.481 Gflop/s, 9.0 to 14.9 GB/s)
gemv: 0.005855 seconds (0.374 Gnz/s, 1.484 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.005870 seconds (0.373 Gnz/s, 1.480 Gflop/s, 9.0 to 14.9 GB/s)
