
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.414215 seconds (25.6 MB/s)
csr_from_coo: 0.021950 seconds, 525825 rows, 525825 columns, 2100225 nonzeros, 2 to 4 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 2100225 to 2100225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.064994 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.065041 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.065059 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.065048 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065064 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065144 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065078 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065108 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065078 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065067 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065076 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065093 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065048 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065045 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065087 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065111 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065080 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065107 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065141 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065049 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065036 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065131 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065072 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065117 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065006 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065082 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065066 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065076 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065032 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065075 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065034 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065099 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065066 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065053 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065062 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065069 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065043 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065009 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065104 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064991 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065126 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065065 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065041 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065074 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065096 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065072 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065065 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065051 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065051 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065033 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065133 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
