
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.290131 seconds (24.5 MB/s)
csr_from_coo: 0.023947 seconds, 206500 rows, 206500 columns, 1273389 nonzeros, 1 to 44 nonzeros per row, 1 threads, 206500 to 206500 rows per thread, 1273389 to 1273389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.020624 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.020619 seconds (0.062 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.020620 seconds (0.062 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020637 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020670 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020665 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020650 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020655 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020657 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020627 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020637 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020666 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020672 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020634 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020656 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020649 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020649 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020632 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020663 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020636 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020695 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020649 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020634 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020641 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020628 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020669 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020660 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020643 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020638 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020654 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020636 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020617 seconds (0.062 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020665 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020641 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020642 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020644 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020663 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020658 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020661 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020653 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020618 seconds (0.062 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020643 seconds (0.062 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
