
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.271382 seconds (25.4 MB/s)
csr_from_coo: 0.089898 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.013371 seconds (0.228 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv (warmup): 0.013040 seconds (0.234 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv (warmup): 0.013035 seconds (0.234 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013072 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013066 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013059 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013057 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013065 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013061 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013058 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013072 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013061 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013059 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013074 seconds (0.233 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013062 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013058 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013070 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013054 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013062 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013062 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013056 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013063 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013059 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013067 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013057 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013056 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013068 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013057 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013060 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013067 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013054 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013060 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013073 seconds (0.233 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013053 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013058 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013067 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013051 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013057 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013067 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013058 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013056 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013069 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013055 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013060 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013063 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013061 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013057 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013059 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013070 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013058 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013065 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013070 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013059 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013056 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013073 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013059 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013054 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013074 seconds (0.233 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013058 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013056 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013070 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013058 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013056 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013059 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013057 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013055 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013055 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013067 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013056 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013061 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013073 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013060 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013056 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013066 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013058 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013062 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013072 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013067 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013061 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013069 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013050 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013055 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013075 seconds (0.233 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013055 seconds (0.233 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013063 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013059 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013065 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013062 seconds (0.233 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
