
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.772938 seconds (20.6 MB/s)
csr_from_coo: 0.038616 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.014902 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014505 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014519 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.5 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014562 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014526 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014540 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014529 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014531 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014539 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014525 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014575 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014550 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014555 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014553 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014567 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014563 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.5 to 2.0 GB/s)
