
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.674136 seconds (32.1 MB/s)
csr_from_coo: 0.031007 seconds, 321671 rows, 321671 columns, 1827807 nonzeros, 1 to 412 nonzeros per row, 1 threads, 321671 to 321671 rows per thread, 1827807 to 1827807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.035215 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.035223 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.035267 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035306 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035289 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035318 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035282 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035279 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035257 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035266 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035273 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035265 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035297 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035285 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035277 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035248 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.035297 seconds (0.052 Gnz/s, 0.104 Gflop/s, 0.8 to 1.2 GB/s)
