
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.796898 seconds (27.0 MB/s)
csr_from_coo: 0.301772 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.102646 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv (warmup): 0.102565 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv (warmup): 0.103270 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.103185 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103200 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103095 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103091 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103122 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103194 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103106 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103117 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103129 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103107 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103067 seconds (0.079 Gnz/s, 0.284 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103141 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103279 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.103067 seconds (0.079 Gnz/s, 0.284 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103145 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103181 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103127 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103200 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103097 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103123 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.103201 seconds (0.079 Gnz/s, 0.283 Gflop/s, 2.2 to 3.2 GB/s)
