
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.761915 seconds (27.1 MB/s)
csr_from_coo: 0.301797 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.085897 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.086100 seconds (0.094 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.086292 seconds (0.094 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.088741 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088753 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088662 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088691 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088844 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088770 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088742 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088934 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089221 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089102 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089014 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089205 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089208 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.088968 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089046 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088883 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089033 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089342 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089178 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089162 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090335 seconds (0.090 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090068 seconds (0.090 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090153 seconds (0.090 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090159 seconds (0.090 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090000 seconds (0.090 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090005 seconds (0.090 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089989 seconds (0.090 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089991 seconds (0.090 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090095 seconds (0.090 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090184 seconds (0.090 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090288 seconds (0.090 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089932 seconds (0.090 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090321 seconds (0.090 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090432 seconds (0.090 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090742 seconds (0.090 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090591 seconds (0.090 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090627 seconds (0.090 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090579 seconds (0.090 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090616 seconds (0.090 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090755 seconds (0.090 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090665 seconds (0.090 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090972 seconds (0.089 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090489 seconds (0.090 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090514 seconds (0.090 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090382 seconds (0.090 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090605 seconds (0.090 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090430 seconds (0.090 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090640 seconds (0.090 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090866 seconds (0.089 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090710 seconds (0.090 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090656 seconds (0.090 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.090649 seconds (0.090 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.093411 seconds (0.087 Gnz/s, 0.313 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.093099 seconds (0.087 Gnz/s, 0.314 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.093065 seconds (0.087 Gnz/s, 0.314 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092959 seconds (0.087 Gnz/s, 0.314 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092812 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092692 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092819 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092900 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092697 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092938 seconds (0.087 Gnz/s, 0.314 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092889 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092821 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092922 seconds (0.087 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092854 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092863 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092900 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.093110 seconds (0.087 Gnz/s, 0.314 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092864 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092908 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092828 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092845 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092824 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092717 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092506 seconds (0.088 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092713 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092437 seconds (0.088 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092796 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092973 seconds (0.087 Gnz/s, 0.314 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092581 seconds (0.088 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092898 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092715 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092932 seconds (0.087 Gnz/s, 0.314 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092369 seconds (0.088 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.092717 seconds (0.088 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
