
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.299026 seconds (24.5 MB/s)
csr_from_coo: 0.161865 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.057002 seconds (0.088 Gnz/s, 0.176 Gflop/s, 2.1 to 2.4 GB/s)
gemv (warmup): 0.057009 seconds (0.088 Gnz/s, 0.176 Gflop/s, 2.1 to 2.4 GB/s)
gemv (warmup): 0.057089 seconds (0.088 Gnz/s, 0.176 Gflop/s, 2.1 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.057149 seconds (0.088 Gnz/s, 0.176 Gflop/s, 2.1 to 2.4 GB/s)
gemv: 0.057115 seconds (0.088 Gnz/s, 0.176 Gflop/s, 2.1 to 2.4 GB/s)
gemv: 0.057285 seconds (0.088 Gnz/s, 0.175 Gflop/s, 2.1 to 2.4 GB/s)
gemv: 0.057486 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057512 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057534 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057528 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057510 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057506 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057563 seconds (0.087 Gnz/s, 0.174 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057504 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057523 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057495 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057524 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057496 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057549 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057539 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057573 seconds (0.087 Gnz/s, 0.174 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057512 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057505 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057516 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057531 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057533 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057500 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057519 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057479 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057493 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057555 seconds (0.087 Gnz/s, 0.174 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057550 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057512 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057539 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057537 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057507 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057564 seconds (0.087 Gnz/s, 0.174 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057497 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057508 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057501 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057510 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057516 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057557 seconds (0.087 Gnz/s, 0.174 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057532 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057541 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057498 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057519 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057519 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057549 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057521 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057516 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057550 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057521 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057555 seconds (0.087 Gnz/s, 0.174 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057552 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057519 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057510 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057519 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057523 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057520 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057538 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057543 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057543 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
gemv: 0.057541 seconds (0.087 Gnz/s, 0.175 Gflop/s, 2.0 to 2.4 GB/s)
