
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.432039 seconds (23.4 MB/s)
csr_from_coo: 0.047066 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.015701 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.015194 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.015168 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015246 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015214 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015216 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015206 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015198 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015224 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015204 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015234 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015227 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015229 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015220 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015241 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015235 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015235 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015232 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015265 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015211 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015238 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015234 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015238 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015222 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015240 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015276 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015260 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015272 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015250 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015259 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015246 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015229 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015243 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015251 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015247 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015264 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015244 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015274 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015222 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015274 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015264 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015266 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015283 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015250 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015271 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015257 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015278 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015241 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015252 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015262 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015276 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015258 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015259 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015262 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015269 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015274 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015238 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015268 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015250 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015255 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015255 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015252 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015265 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015266 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015245 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015265 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015278 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015262 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.015259 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
